Addresss,station,walk_min,sale_price ,layout,floor_area_sqm,building_age,structure,description
あすみが丘,土気,,11000000,３ＬＤＫ,,1997年,ＲＣ,あすみが丘、土気から、1997年、ＲＣの３ＬＤＫ、のマンションが11000000で取引された。
あすみが丘,土気,19,20000000,４ＬＤＫ,105,1993年,ＲＣ,あすみが丘、土気から19、1993年、ＲＣの４ＬＤＫ、105のマンションが20000000で取引された。
土気町,土気,12,5900000,２ＬＤＫ,55,2001年,ＲＣ,土気町、土気から12、2001年、ＲＣの２ＬＤＫ、55のマンションが5900000で取引された。
土気町,土気,5,13000000,３ＬＤＫ,75,1997年,ＲＣ,土気町、土気から5、1997年、ＲＣの３ＬＤＫ、75のマンションが13000000で取引された。
あすみが丘,土気,19,13000000,４ＬＤＫ,100,1993年,ＲＣ,あすみが丘、土気から19、1993年、ＲＣの４ＬＤＫ、100のマンションが13000000で取引された。
土気町,土気,5,11000000,３ＬＤＫ,80,1997年,ＲＣ,土気町、土気から5、1997年、ＲＣの３ＬＤＫ、80のマンションが11000000で取引された。
土気町,土気,9,7500000,３ＬＤＫ,65,1994年,ＲＣ,土気町、土気から9、1994年、ＲＣの３ＬＤＫ、65のマンションが7500000で取引された。
土気町,土気,5,17000000,２ＬＤＫ,70,1998年,ＲＣ,土気町、土気から5、1998年、ＲＣの２ＬＤＫ、70のマンションが17000000で取引された。
あすみが丘,土気,19,10000000,３ＬＤＫ,75,1994年,ＲＣ,あすみが丘、土気から19、1994年、ＲＣの３ＬＤＫ、75のマンションが10000000で取引された。
あすみが丘,土気,17,15000000,３ＬＤＫ,80,1994年,ＲＣ,あすみが丘、土気から17、1994年、ＲＣの３ＬＤＫ、80のマンションが15000000で取引された。
土気町,土気,12,7000000,２ＬＤＫ,55,2001年,ＲＣ,土気町、土気から12、2001年、ＲＣの２ＬＤＫ、55のマンションが7000000で取引された。
土気町,土気,5,13000000,３ＬＤＫ,80,1997年,ＲＣ,土気町、土気から5、1997年、ＲＣの３ＬＤＫ、80のマンションが13000000で取引された。
土気町,土気,5,13000000,３ＬＤＫ＋Ｓ,75,1997年,ＲＣ,土気町、土気から5、1997年、ＲＣの３ＬＤＫ＋Ｓ、75のマンションが13000000で取引された。
土気町,土気,12,4700000,３ＬＤＫ,55,2001年,ＲＣ,土気町、土気から12、2001年、ＲＣの３ＬＤＫ、55のマンションが4700000で取引された。
あすみが丘,土気,17,17000000,３ＬＤＫ,100,1994年,ＲＣ,あすみが丘、土気から17、1994年、ＲＣの３ＬＤＫ、100のマンションが17000000で取引された。
あすみが丘,土気,19,10000000,２ＬＤＫ,90,1993年,ＲＣ,あすみが丘、土気から19、1993年、ＲＣの２ＬＤＫ、90のマンションが10000000で取引された。
あすみが丘,土気,18,14000000,３ＬＤＫ,80,1993年,ＲＣ,あすみが丘、土気から18、1993年、ＲＣの３ＬＤＫ、80のマンションが14000000で取引された。
あすみが丘,土気,17,13000000,３ＬＤＫ,80,1994年,ＲＣ,あすみが丘、土気から17、1994年、ＲＣの３ＬＤＫ、80のマンションが13000000で取引された。
あすみが丘,土気,14,14000000,４ＬＤＫ,90,1997年,ＲＣ,あすみが丘、土気から14、1997年、ＲＣの４ＬＤＫ、90のマンションが14000000で取引された。
高津戸町,土気,15,9500000,３ＬＤＫ,75,1992年,ＲＣ,高津戸町、土気から15、1992年、ＲＣの３ＬＤＫ、75のマンションが9500000で取引された。
土気町,土気,12,5400000,２ＬＤＫ,55,2001年,ＲＣ,土気町、土気から12、2001年、ＲＣの２ＬＤＫ、55のマンションが5400000で取引された。
土気町,土気,5,11000000,３ＬＤＫ,75,1997年,ＲＣ,土気町、土気から5、1997年、ＲＣの３ＬＤＫ、75のマンションが11000000で取引された。
あすみが丘,土気,17,13000000,３ＬＤＫ,75,1994年,ＲＣ,あすみが丘、土気から17、1994年、ＲＣの３ＬＤＫ、75のマンションが13000000で取引された。
あすみが丘,土気,17,13000000,３ＬＤＫ,80,1995年,ＲＣ,あすみが丘、土気から17、1995年、ＲＣの３ＬＤＫ、80のマンションが13000000で取引された。
あすみが丘,土気,17,14000000,３ＬＤＫ,80,1997年,ＳＲＣ,あすみが丘、土気から17、1997年、ＳＲＣの３ＬＤＫ、80のマンションが14000000で取引された。
土気町,土気,5,14000000,３ＬＤＫ,75,1997年,ＲＣ,土気町、土気から5、1997年、ＲＣの３ＬＤＫ、75のマンションが14000000で取引された。
土気町,土気,7,8300000,３ＬＤＫ,65,1994年,ＲＣ,土気町、土気から7、1994年、ＲＣの３ＬＤＫ、65のマンションが8300000で取引された。
土気町,土気,9,8300000,３ＬＤＫ,65,1994年,ＲＣ,土気町、土気から9、1994年、ＲＣの３ＬＤＫ、65のマンションが8300000で取引された。
あすみが丘,土気,3,11000000,３ＬＤＫ,65,1993年,ＲＣ,あすみが丘、土気から3、1993年、ＲＣの３ＬＤＫ、65のマンションが11000000で取引された。
あすみが丘,土気,17,12000000,３ＬＤＫ,80,1994年,ＲＣ,あすみが丘、土気から17、1994年、ＲＣの３ＬＤＫ、80のマンションが12000000で取引された。
あすみが丘,土気,16,20000000,３ＬＤＫ,70,2007年,ＲＣ,あすみが丘、土気から16、2007年、ＲＣの３ＬＤＫ、70のマンションが20000000で取引された。
あすみが丘,土気,3,11000000,２ＬＤＫ,60,1993年,ＲＣ,あすみが丘、土気から3、1993年、ＲＣの２ＬＤＫ、60のマンションが11000000で取引された。
土気町,土気,5,13000000,３ＬＤＫ,75,1997年,ＲＣ,土気町、土気から5、1997年、ＲＣの３ＬＤＫ、75のマンションが13000000で取引された。
あすみが丘,土気,17,11000000,３ＬＤＫ,80,1994年,ＲＣ,あすみが丘、土気から17、1994年、ＲＣの３ＬＤＫ、80のマンションが11000000で取引された。
あすみが丘,土気,17,13000000,３ＬＤＫ,80,1997年,ＳＲＣ,あすみが丘、土気から17、1997年、ＳＲＣの３ＬＤＫ、80のマンションが13000000で取引された。
あすみが丘,土気,17,14000000,３ＬＤＫ,85,1994年,ＲＣ,あすみが丘、土気から17、1994年、ＲＣの３ＬＤＫ、85のマンションが14000000で取引された。
あすみが丘,土気,,13000000,３ＬＤＫ,80,1993年,ＲＣ,あすみが丘、土気から、1993年、ＲＣの３ＬＤＫ、80のマンションが13000000で取引された。
あすみが丘,土気,3,11000000,３ＬＤＫ,70,1993年,ＲＣ,あすみが丘、土気から3、1993年、ＲＣの３ＬＤＫ、70のマンションが11000000で取引された。
あすみが丘,土気,20,9000000,２ＬＤＫ,60,1993年,ＲＣ,あすみが丘、土気から20、1993年、ＲＣの２ＬＤＫ、60のマンションが9000000で取引された。
土気町,土気,5,11000000,３ＬＤＫ,75,1997年,ＲＣ,土気町、土気から5、1997年、ＲＣの３ＬＤＫ、75のマンションが11000000で取引された。
あすみが丘,土気,16,21000000,３ＬＤＫ,70,2007年,ＲＣ,あすみが丘、土気から16、2007年、ＲＣの３ＬＤＫ、70のマンションが21000000で取引された。
あすみが丘,土気,17,16000000,３ＬＤＫ,80,1995年,ＲＣ,あすみが丘、土気から17、1995年、ＲＣの３ＬＤＫ、80のマンションが16000000で取引された。
土気町,土気,5,9000000,３ＬＤＫ,75,1997年,ＲＣ,土気町、土気から5、1997年、ＲＣの３ＬＤＫ、75のマンションが9000000で取引された。
土気町,土気,5,12000000,３ＬＤＫ＋Ｓ,75,1997年,ＲＣ,土気町、土気から5、1997年、ＲＣの３ＬＤＫ＋Ｓ、75のマンションが12000000で取引された。
あすみが丘,土気,17,15000000,３ＬＤＫ,80,1997年,ＳＲＣ,あすみが丘、土気から17、1997年、ＳＲＣの３ＬＤＫ、80のマンションが15000000で取引された。
あすみが丘,土気,19,13000000,３ＬＤＫ,90,1993年,ＲＣ,あすみが丘、土気から19、1993年、ＲＣの３ＬＤＫ、90のマンションが13000000で取引された。
あすみが丘,土気,18,11000000,３ＬＤＫ,80,1994年,ＲＣ,あすみが丘、土気から18、1994年、ＲＣの３ＬＤＫ、80のマンションが11000000で取引された。
あすみが丘,土気,18,13000000,３ＬＤＫ,85,1994年,ＲＣ,あすみが丘、土気から18、1994年、ＲＣの３ＬＤＫ、85のマンションが13000000で取引された。
あすみが丘,土気,17,11000000,３ＬＤＫ,80,1995年,ＲＣ,あすみが丘、土気から17、1995年、ＲＣの３ＬＤＫ、80のマンションが11000000で取引された。
あすみが丘,土気,3,12000000,３ＬＤＫ,70,1993年,ＲＣ,あすみが丘、土気から3、1993年、ＲＣの３ＬＤＫ、70のマンションが12000000で取引された。
あすみが丘,土気,19,13000000,３ＬＤＫ,80,1993年,ＳＲＣ,あすみが丘、土気から19、1993年、ＳＲＣの３ＬＤＫ、80のマンションが13000000で取引された。
あすみが丘,土気,18,11000000,３ＬＤＫ,80,1995年,ＲＣ,あすみが丘、土気から18、1995年、ＲＣの３ＬＤＫ、80のマンションが11000000で取引された。
あすみが丘,土気,,11000000,３ＬＤＫ,75,1997年,ＳＲＣ,あすみが丘、土気から、1997年、ＳＲＣの３ＬＤＫ、75のマンションが11000000で取引された。
あすみが丘,土気,17,12000000,３ＬＤＫ,80,1997年,ＳＲＣ,あすみが丘、土気から17、1997年、ＳＲＣの３ＬＤＫ、80のマンションが12000000で取引された。
あすみが丘,土気,17,14000000,３ＬＤＫ,80,1997年,ＳＲＣ,あすみが丘、土気から17、1997年、ＳＲＣの３ＬＤＫ、80のマンションが14000000で取引された。
あすみが丘,土気,14,16000000,３ＬＤＫ,80,1997年,ＲＣ,あすみが丘、土気から14、1997年、ＲＣの３ＬＤＫ、80のマンションが16000000で取引された。
あすみが丘,土気,17,12000000,３ＬＤＫ,80,1997年,ＳＲＣ,あすみが丘、土気から17、1997年、ＳＲＣの３ＬＤＫ、80のマンションが12000000で取引された。
土気町,土気,12,8800000,２ＬＤＫ,55,2001年,ＲＣ,土気町、土気から12、2001年、ＲＣの２ＬＤＫ、55のマンションが8800000で取引された。
土気町,土気,10,9800000,３ＬＤＫ,60,1994年,ＲＣ,土気町、土気から10、1994年、ＲＣの３ＬＤＫ、60のマンションが9800000で取引された。
あすみが丘,土気,19,12000000,３ＬＤＫ,90,1993年,ＲＣ,あすみが丘、土気から19、1993年、ＲＣの３ＬＤＫ、90のマンションが12000000で取引された。
あすみが丘,土気,19,12000000,３ＬＤＫ,80,1993年,ＲＣ,あすみが丘、土気から19、1993年、ＲＣの３ＬＤＫ、80のマンションが12000000で取引された。
あすみが丘,土気,1,39000000,３ＬＤＫ,75,2023年,ＲＣ,あすみが丘、土気から1、2023年、ＲＣの３ＬＤＫ、75のマンションが39000000で取引された。
あすみが丘,土気,18,11000000,３ＬＤＫ,75,1994年,ＲＣ,あすみが丘、土気から18、1994年、ＲＣの３ＬＤＫ、75のマンションが11000000で取引された。
高津戸町,土気,12,13000000,３ＬＤＫ,80,1992年,ＳＲＣ,高津戸町、土気から12、1992年、ＳＲＣの３ＬＤＫ、80のマンションが13000000で取引された。
高津戸町,土気,13,17000000,４ＬＤＫ,90,1992年,ＳＲＣ,高津戸町、土気から13、1992年、ＳＲＣの４ＬＤＫ、90のマンションが17000000で取引された。
土気町,土気,12,8800000,２ＬＤＫ,55,2001年,ＲＣ,土気町、土気から12、2001年、ＲＣの２ＬＤＫ、55のマンションが8800000で取引された。
あすみが丘,土気,16,21000000,３ＬＤＫ,75,2007年,ＲＣ,あすみが丘、土気から16、2007年、ＲＣの３ＬＤＫ、75のマンションが21000000で取引された。
あすみが丘,土気,18,9400000,３ＬＤＫ,80,1993年,ＲＣ,あすみが丘、土気から18、1993年、ＲＣの３ＬＤＫ、80のマンションが9400000で取引された。
あすみが丘,土気,18,14000000,２ＬＤＫ,80,1995年,ＲＣ,あすみが丘、土気から18、1995年、ＲＣの２ＬＤＫ、80のマンションが14000000で取引された。
あすみが丘,土気,,15000000,３ＬＤＫ,80,1993年,ＲＣ,あすみが丘、土気から、1993年、ＲＣの３ＬＤＫ、80のマンションが15000000で取引された。
あすみが丘,土気,17,15000000,３ＬＤＫ,100,1993年,ＲＣ,あすみが丘、土気から17、1993年、ＲＣの３ＬＤＫ、100のマンションが15000000で取引された。
あすみが丘,土気,20,12000000,４ＬＤＫ,95,1993年,ＲＣ,あすみが丘、土気から20、1993年、ＲＣの４ＬＤＫ、95のマンションが12000000で取引された。
あすみが丘,土気,19,12000000,３ＬＤＫ,80,1993年,ＲＣ,あすみが丘、土気から19、1993年、ＲＣの３ＬＤＫ、80のマンションが12000000で取引された。
あすみが丘,土気,17,12000000,３ＬＤＫ,80,1997年,ＳＲＣ,あすみが丘、土気から17、1997年、ＳＲＣの３ＬＤＫ、80のマンションが12000000で取引された。
土気町,土気,9,4700000,２ＬＤＫ,55,1994年,ＲＣ,土気町、土気から9、1994年、ＲＣの２ＬＤＫ、55のマンションが4700000で取引された。
あすみが丘,土気,18,14000000,３ＬＤＫ,80,1995年,ＲＣ,あすみが丘、土気から18、1995年、ＲＣの３ＬＤＫ、80のマンションが14000000で取引された。
あすみが丘,土気,18,11000000,３ＬＤＫ,85,1994年,ＲＣ,あすみが丘、土気から18、1994年、ＲＣの３ＬＤＫ、85のマンションが11000000で取引された。
土気町,土気,8,19000000,３ＬＤＫ＋Ｓ,70,1998年,ＲＣ,土気町、土気から8、1998年、ＲＣの３ＬＤＫ＋Ｓ、70のマンションが19000000で取引された。
あすみが丘,土気,16,21000000,３ＬＤＫ,75,2007年,ＲＣ,あすみが丘、土気から16、2007年、ＲＣの３ＬＤＫ、75のマンションが21000000で取引された。
あすみが丘,土気,4,9600000,３ＬＤＫ,65,1993年,ＲＣ,あすみが丘、土気から4、1993年、ＲＣの３ＬＤＫ、65のマンションが9600000で取引された。
あすみが丘,土気,17,15000000,３ＬＤＫ,75,1997年,ＳＲＣ,あすみが丘、土気から17、1997年、ＳＲＣの３ＬＤＫ、75のマンションが15000000で取引された。
高津戸町,土気,12,9900000,３ＬＤＫ,80,1992年,ＳＲＣ,高津戸町、土気から12、1992年、ＳＲＣの３ＬＤＫ、80のマンションが9900000で取引された。
高津戸町,土気,14,18000000,３ＬＤＫ,80,1992年,ＳＲＣ,高津戸町、土気から14、1992年、ＳＲＣの３ＬＤＫ、80のマンションが18000000で取引された。
高津戸町,土気,11,12000000,３ＬＤＫ,80,1992年,ＳＲＣ,高津戸町、土気から11、1992年、ＳＲＣの３ＬＤＫ、80のマンションが12000000で取引された。
あすみが丘,土気,14,5500000,３ＬＤＫ,75,,,あすみが丘、土気から14、、の３ＬＤＫ、75のマンションが5500000で取引された。
あすみが丘,土気,21,15000000,３ＬＤＫ,75,,,あすみが丘、土気から21、、の３ＬＤＫ、75のマンションが15000000で取引された。
あすみが丘,土気,15,16000000,,80,1997年,ＲＣ,あすみが丘、土気から15、1997年、ＲＣの、80のマンションが16000000で取引された。
あすみが丘,土気,24,13000000,３ＬＤＫ,70,1994年,ＲＣ,あすみが丘、土気から24、1994年、ＲＣの３ＬＤＫ、70のマンションが13000000で取引された。
あすみが丘,土気,1,39000000,３ＬＤＫ,70,2023年,ＲＣ,あすみが丘、土気から1、2023年、ＲＣの３ＬＤＫ、70のマンションが39000000で取引された。
あすみが丘,土気,20,14000000,,75,1997年,ＲＣ,あすみが丘、土気から20、1997年、ＲＣの、75のマンションが14000000で取引された。
あすみが丘,土気,20,12000000,,75,1997年,ＲＣ,あすみが丘、土気から20、1997年、ＲＣの、75のマンションが12000000で取引された。
あすみが丘,土気,20,12000000,,75,1997年,ＲＣ,あすみが丘、土気から20、1997年、ＲＣの、75のマンションが12000000で取引された。
あすみが丘,土気,3,20000000,,60,1993年,ＲＣ,あすみが丘、土気から3、1993年、ＲＣの、60のマンションが20000000で取引された。
あすみが丘,土気,20,15000000,,75,1997年,ＲＣ,あすみが丘、土気から20、1997年、ＲＣの、75のマンションが15000000で取引された。
あすみが丘,土気,16,21000000,３ＬＤＫ,65,2007年,ＲＣ,あすみが丘、土気から16、2007年、ＲＣの３ＬＤＫ、65のマンションが21000000で取引された。
あすみが丘,土気,16,13000000,３ＬＤＫ,75,1997年,ＳＲＣ,あすみが丘、土気から16、1997年、ＳＲＣの３ＬＤＫ、75のマンションが13000000で取引された。
あすみが丘,土気,19,15000000,３ＬＤＫ,80,1994年,ＲＣ,あすみが丘、土気から19、1994年、ＲＣの３ＬＤＫ、80のマンションが15000000で取引された。
あすみが丘,土気,16,11000000,３ＬＤＫ,70,1995年,ＲＣ,あすみが丘、土気から16、1995年、ＲＣの３ＬＤＫ、70のマンションが11000000で取引された。
あすみが丘,土気,19,12000000,,75,1994年,ＲＣ,あすみが丘、土気から19、1994年、ＲＣの、75のマンションが12000000で取引された。
あすみが丘,土気,19,14000000,４ＬＤＫ,100,2003年,ＲＣ,あすみが丘、土気から19、2003年、ＲＣの４ＬＤＫ、100のマンションが14000000で取引された。
あすみが丘,土気,11,23000000,４ＬＤＫ,95,2007年,ＲＣ,あすみが丘、土気から11、2007年、ＲＣの４ＬＤＫ、95のマンションが23000000で取引された。
あすみが丘,土気,18,13000000,３ＬＤＫ,70,1995年,ＲＣ,あすみが丘、土気から18、1995年、ＲＣの３ＬＤＫ、70のマンションが13000000で取引された。
あすみが丘,土気,19,14000000,３ＬＤＫ,70,1997年,ＳＲＣ,あすみが丘、土気から19、1997年、ＳＲＣの３ＬＤＫ、70のマンションが14000000で取引された。
あすみが丘,土気,3,13000000,３ＬＤＫ,60,1993年,ＲＣ,あすみが丘、土気から3、1993年、ＲＣの３ＬＤＫ、60のマンションが13000000で取引された。
あすみが丘,土気,24,17000000,３ＬＤＫ,95,1994年,ＲＣ,あすみが丘、土気から24、1994年、ＲＣの３ＬＤＫ、95のマンションが17000000で取引された。
あすみが丘,土気,18,14000000,３ＬＤＫ,75,1993年,ＲＣ,あすみが丘、土気から18、1993年、ＲＣの３ＬＤＫ、75のマンションが14000000で取引された。
あすみが丘,土気,14,14000000,４ＬＤＫ,80,1997年,ＲＣ,あすみが丘、土気から14、1997年、ＲＣの４ＬＤＫ、80のマンションが14000000で取引された。
あすみが丘,土気,21,12000000,３ＬＤＫ,70,1994年,ＲＣ,あすみが丘、土気から21、1994年、ＲＣの３ＬＤＫ、70のマンションが12000000で取引された。
あすみが丘,土気,19,12000000,３ＬＤＫ,70,1994年,ＲＣ,あすみが丘、土気から19、1994年、ＲＣの３ＬＤＫ、70のマンションが12000000で取引された。
あすみが丘,土気,19,12000000,３ＬＤＫ,75,1997年,ＳＲＣ,あすみが丘、土気から19、1997年、ＳＲＣの３ＬＤＫ、75のマンションが12000000で取引された。
あすみが丘,土気,20,11000000,３ＬＤＫ,75,1997年,ＲＣ,あすみが丘、土気から20、1997年、ＲＣの３ＬＤＫ、75のマンションが11000000で取引された。
あすみが丘,土気,20,13000000,３ＬＤＫ,75,1997年,ＲＣ,あすみが丘、土気から20、1997年、ＲＣの３ＬＤＫ、75のマンションが13000000で取引された。
あすみが丘,土気,20,11000000,２ＬＤＫ,75,1993年,ＲＣ,あすみが丘、土気から20、1993年、ＲＣの２ＬＤＫ、75のマンションが11000000で取引された。
あすみが丘,土気,19,12000000,３ＬＤＫ,75,1997年,ＳＲＣ,あすみが丘、土気から19、1997年、ＳＲＣの３ＬＤＫ、75のマンションが12000000で取引された。
あすみが丘,土気,18,15000000,３ＬＤＫ,90,1993年,ＲＣ,あすみが丘、土気から18、1993年、ＲＣの３ＬＤＫ、90のマンションが15000000で取引された。
あすみが丘,土気,21,12000000,３ＬＤＫ,65,1995年,ＲＣ,あすみが丘、土気から21、1995年、ＲＣの３ＬＤＫ、65のマンションが12000000で取引された。
あすみが丘,土気,20,12000000,３ＬＤＫ,85,1993年,ＲＣ,あすみが丘、土気から20、1993年、ＲＣの３ＬＤＫ、85のマンションが12000000で取引された。
あすみが丘,土気,19,13000000,３ＬＤＫ,70,1997年,ＳＲＣ,あすみが丘、土気から19、1997年、ＳＲＣの３ＬＤＫ、70のマンションが13000000で取引された。
あすみが丘,土気,19,18000000,３ＬＤＫ,70,1997年,ＳＲＣ,あすみが丘、土気から19、1997年、ＳＲＣの３ＬＤＫ、70のマンションが18000000で取引された。
あすみが丘,土気,21,9500000,３ＬＤＫ,75,1994年,ＲＣ,あすみが丘、土気から21、1994年、ＲＣの３ＬＤＫ、75のマンションが9500000で取引された。
あすみが丘,土気,23,11000000,３ＬＤＫ,75,1993年,ＲＣ,あすみが丘、土気から23、1993年、ＲＣの３ＬＤＫ、75のマンションが11000000で取引された。
あすみが丘,土気,16,17000000,４ＬＤＫ,85,2007年,ＲＣ,あすみが丘、土気から16、2007年、ＲＣの４ＬＤＫ、85のマンションが17000000で取引された。
あすみが丘,土気,21,13000000,３ＬＤＫ,80,1993年,ＲＣ,あすみが丘、土気から21、1993年、ＲＣの３ＬＤＫ、80のマンションが13000000で取引された。
あすみが丘,土気,21,16000000,３ＬＤＫ,75,1995年,ＲＣ,あすみが丘、土気から21、1995年、ＲＣの３ＬＤＫ、75のマンションが16000000で取引された。
あすみが丘,土気,14,10000000,３ＬＤＫ,75,1997年,ＲＣ,あすみが丘、土気から14、1997年、ＲＣの３ＬＤＫ、75のマンションが10000000で取引された。
あすみが丘,土気,3,14000000,４ＬＤＫ,80,1993年,ＲＣ,あすみが丘、土気から3、1993年、ＲＣの４ＬＤＫ、80のマンションが14000000で取引された。
あすみが丘,土気,3,12000000,４ＬＤＫ,80,1993年,ＲＣ,あすみが丘、土気から3、1993年、ＲＣの４ＬＤＫ、80のマンションが12000000で取引された。
あすみが丘,土気,3,11000000,３ＬＤＫ,60,1993年,ＲＣ,あすみが丘、土気から3、1993年、ＲＣの３ＬＤＫ、60のマンションが11000000で取引された。
